"film_id","title","frm_score","classification","category","rental_rate","total_rate","total_rentals","inventory","set_duration","avg_actual_rental_period","likely_late"
824,"Spartacus Cheaper",112,"Promo Focus","Family","4.99","44.91","9","4",4,"5.56","yes"
825,"Speakeasy Date",112,"Promo Focus","Action","2.99","35.88","12","3",6,"5.25","no"
826,"Speed Suit",112,"Promo Focus","Travel","4.99","44.91","9","2",7,"5.33","no"
837,"Stage World",112,"Promo Focus","Comedy","2.99","29.90","10","3",4,"5.30","yes"
853,"Stranger Strangers",112,"Promo Focus","Children","4.99","54.89","11","3",3,"4.27","yes"
883,"Tequila Past",112,"Promo Focus","Children","4.99","29.94","6","2",6,"3.33","no"
884,"Terminator Club",112,"Promo Focus","Music","4.99","29.94","6","3",5,"6.17","yes"
888,"Thin Sagebrush",112,"Promo Focus","Documentary","4.99","54.89","11","4",5,"5.55","yes"
903,"Traffic Hobbit",112,"Promo Focus","Travel","4.99","24.95","5","2",5,"3.40","no"
928,"Uptown Young",112,"Promo Focus","Children","2.99","35.88","12","3",5,"3.58","no"
934,"Vanilla Day",112,"Promo Focus","Games","4.99","44.91","9","3",7,"5.78","no"
952,"Wagon Jaws",112,"Promo Focus","Documentary","2.99","29.90","10","3",7,"6.90","no"
960,"Wars Pluto",112,"Promo Focus","Documentary","2.99","29.90","10","3",5,"5.40","yes"
27,"Anonymous Human",111,"Promo Focus","Sports","0.99","12.87","13","4",7,"4.85","no"
34,"Arabia Dogma",111,"Promo Focus","Horror","0.99","12.87","13","4",6,"4.69","no"
52,"Ballroom Mockingbird",111,"Promo Focus","Foreign","0.99","7.92","8","2",6,"4.50","no"
62,"Bed Highball",111,"Promo Focus","Documentary","2.99","17.94","6","2",5,"5.67","yes"
64,"Beethoven Exorcist",111,"Promo Focus","Drama","0.99","10.89","11","3",6,"4.73","no"
66,"Beneath Rush",111,"Promo Focus","Children","0.99","9.90","10","3",6,"4.20","no"
76,"Birdcage Casper",111,"Promo Focus","Music","0.99","8.91","9","3",4,"5.22","yes"
82,"Blood Argonauts",111,"Promo Focus","Family","0.99","9.90","10","2",3,"5.50","yes"
94,"Braveheart Human",111,"Promo Focus","Family","2.99","14.95","5","2",7,"4.00","no"
107,"Bunch Minds",111,"Promo Focus","Drama","2.99","14.95","5","2",4,"5.40","yes"
136,"Chaplin License",111,"Promo Focus","New","2.99","23.92","8","3",7,"4.25","no"
180,"Conspiracy Spirit",111,"Promo Focus","Classics","2.99","14.95","5","2",4,"3.80","no"
213,"Date Speed",111,"Promo Focus","Family","0.99","12.87","13","4",4,"5.85","yes"
225,"Destination Jerk",111,"Promo Focus","Drama","0.99","7.92","8","3",3,"5.63","yes"
237,"Divorce Shining",111,"Promo Focus","Sports","2.99","20.93","7","2",3,"4.29","yes"
238,"Doctor Grail",111,"Promo Focus","Children","2.99","20.93","7","2",4,"5.14","yes"
257,"Drumline Cyclone",111,"Promo Focus","Travel","0.99","10.89","11","3",3,"5.27","yes"
261,"Duffel Apocalypse",111,"Promo Focus","Documentary","0.99","6.93","7","2",5,"1.71","no"
283,"Ending Crowds",111,"Promo Focus","New","0.99","10.89","11","3",6,"4.64","no"
291,"Evolution Alter",111,"Promo Focus","Sports","0.99","11.88","12","4",5,"5.25","yes"
306,"Feathers Metal",111,"Promo Focus","Games","0.99","10.89","11","3",3,"5.73","yes"
315,"Finding Anaconda",111,"Promo Focus","Family","0.99","11.88","12","3",4,"4.92","yes"
335,"Freedom Cleopatra",111,"Promo Focus","Comedy","0.99","4.95","5","2",5,"2.80","no"
339,"Frogmen Breaking",111,"Promo Focus","Travel","0.99","9.90","10","3",5,"5.00","yes"
343,"Full Flatliners",111,"Promo Focus","Children","2.99","14.95","5","2",6,"3.60","no"
352,"Gathering Calendar",111,"Promo Focus","Games","0.99","10.89","11","4",4,"4.36","yes"
364,"Godfather Diary",111,"Promo Focus","New","2.99","23.92","8","3",3,"4.50","yes"
401,"Harold French",111,"Promo Focus","Drama","0.99","7.92","8","2",6,"3.13","no"
407,"Hawk Chill",111,"Promo Focus","Documentary","0.99","6.93","7","2",5,"5.00","yes"
423,"Hollywood Anonymous",111,"Promo Focus","Children","0.99","12.87","13","4",7,"4.38","no"
425,"Holy Tadpole",111,"Promo Focus","Classics","0.99","8.91","9","2",6,"5.67","no"
431,"Hoosiers Birdcage",111,"Promo Focus","Foreign","2.99","23.92","8","3",3,"4.88","yes"
454,"Impact Aladdin",111,"Promo Focus","Music","0.99","8.91","9","2",6,"7.00","yes"
477,"Jawbreaker Brooklyn",111,"Promo Focus","Music","0.99","9.90","10","3",5,"2.70","no"
482,"Jeopardy Encino",111,"Promo Focus","Classics","0.99","9.90","10","3",3,"4.50","yes"
490,"Jumanji Blade",111,"Promo Focus","New","2.99","23.92","8","2",4,"4.38","yes"
492,"Jungle Closer",111,"Promo Focus","New","0.99","8.91","9","2",6,"5.67","no"
498,"Killer Innocent",111,"Promo Focus","Family","2.99","17.94","6","2",7,"6.50","no"
507,"Ladybugs Armageddon",111,"Promo Focus","Games","0.99","5.94","6","2",4,"5.67","yes"
509,"Language Cowboy",111,"Promo Focus","Children","0.99","10.89","11","3",5,"4.82","no"
513,"Leathernecks Dwarfs",111,"Promo Focus","Travel","2.99","20.93","7","2",6,"5.43","no"
516,"Legend Jedi",111,"Promo Focus","Music","0.99","8.91","9","3",7,"6.11","no"
520,"License Weekend",111,"Promo Focus","Sci-Fi","2.99","20.93","7","2",7,"3.57","no"
523,"Lights Deer",111,"Promo Focus","Classics","0.99","7.92","8","2",7,"5.75","no"
538,"Loverboy Attacks",111,"Promo Focus","New","0.99","11.88","12","3",7,"5.50","no"
541,"Luke Mummy",111,"Promo Focus","Animation","2.99","20.93","7","2",5,"5.00","yes"
548,"Magnificent Chitty",111,"Promo Focus","Classics","2.99","23.92","8","2",3,"6.38","yes"
549,"Magnolia Forrester",111,"Promo Focus","Action","0.99","10.89","11","4",4,"5.73","yes"
566,"Maude Mod",111,"Promo Focus","Foreign","0.99","7.92","8","2",6,"4.63","no"
577,"Mile Mulan",111,"Promo Focus","Sports","0.99","12.87","13","3",4,"5.85","yes"
584,"Mixed Doors",111,"Promo Focus","Foreign","2.99","11.96","4","2",6,"5.75","no"
593,"Monterey Labyrinth",111,"Promo Focus","Horror","0.99","12.87","13","4",6,"3.92","no"
612,"Mussolini Spoilers",111,"Promo Focus","Sports","2.99","14.95","5","2",6,"4.20","no"
630,"Notting Speakeasy",111,"Promo Focus","Drama","0.99","9.90","10","3",7,"4.90","no"
636,"Oleander Clue",111,"Promo Focus","Music","0.99","9.90","10","3",5,"6.60","yes"
656,"Papi Necklace",111,"Promo Focus","Travel","0.99","7.92","8","2",3,"5.25","yes"
674,"Pet Haunting",111,"Promo Focus","Foreign","0.99","7.92","8","3",3,"5.25","yes"
675,"Phantom Glory",111,"Promo Focus","New","2.99","17.94","6","2",6,"4.17","no"
684,"Pizza Jumanji",111,"Promo Focus","Games","2.99","20.93","7","2",4,"4.43","yes"
736,"Robbery Bright",111,"Promo Focus","Family","0.99","12.87","13","4",4,"5.38","yes"
750,"Run Pacific",111,"Promo Focus","New","0.99","9.90","10","3",3,"6.50","yes"
751,"Runaway Tenenbaums",111,"Promo Focus","New","0.99","7.92","8","2",6,"4.88","no"
752,"Runner Madigan",111,"Promo Focus","Music","0.99","7.92","8","3",6,"4.00","no"
754,"Rushmore Mermaid",111,"Promo Focus","Comedy","2.99","17.94","6","2",6,"3.33","no"
766,"Savannah Town",111,"Promo Focus","Drama","0.99","11.88","12","3",5,"5.33","yes"
808,"Sling Luke",111,"Promo Focus","Classics","0.99","5.94","6","2",5,"5.50","yes"
821,"Sorority Queen",111,"Promo Focus","Foreign","0.99","11.88","12","4",6,"3.92","no"
822,"Soup Wisdom",111,"Promo Focus","Family","0.99","7.92","8","2",6,"4.38","no"
868,"Superfly Trip",111,"Promo Focus","Travel","0.99","9.90","10","3",5,"3.90","no"
876,"Tarzan Videotape",111,"Promo Focus","Horror","2.99","23.92","8","2",3,"4.50","yes"
885,"Texas Watch",111,"Promo Focus","Horror","0.99","5.94","6","2",7,"3.17","no"
899,"Towers Hurricane",111,"Promo Focus","Classics","0.99","10.89","11","3",7,"4.00","no"
910,"Treatment Jekyll",111,"Promo Focus","Drama","0.99","6.93","7","2",3,"3.57","yes"
923,"Unfaithful Kill",111,"Promo Focus","Drama","2.99","23.92","8","3",7,"5.38","no"
926,"Untouchables Sunrise",111,"Promo Focus","Documentary","2.99","23.92","8","2",5,"5.63","yes"
931,"Valentine Vanishing",111,"Promo Focus","Travel","0.99","11.88","12","3",7,"5.75","no"
959,"Warlock Werewolf",111,"Promo Focus","Children","2.99","17.94","6","2",6,"4.50","no"
965,"Watership Frontier",111,"Promo Focus","Horror","0.99","5.94","6","2",6,"6.17","yes"
978,"Wisdom Worker",111,"Promo Focus","Comedy","0.99","8.91","9","3",3,"5.11","yes"
997,"Youth Kick",111,"Promo Focus","Music","0.99","5.94","6","2",4,"5.67","yes"
